WTeamID,LTeamID,WLoc
1418,1249,H
1420,1421,H
1427,1419,H
1428,1102,H
1431,1361,H
1433,1439,H
1434,1183,A
1442,1138,H
1443,1114,H
1447,1384,A
1451,1186,A
1453,1178,A
1460,1139,H
1462,1227,H
1464,1282,A
1171,1135,A
1174,1263,A
1180,1306,A
1203,1182,A
1285,1226,A
1286,1129,A
1335,1162,A
1343,1165,A
1365,1258,A
1373,1259,H
1463,1217,H
1104,1196,A
1110,1206,H
1111,1440,A
1112,1332,H
1113,1333,H
1123,1275,H
1126,1197,N
1131,1436,H
1132,1103,H
1135,1217,H
1143,1425,H
1145,1264,A
1147,1144,A
1151,1154,A
1152,1148,H
1158,1368,H
1159,1248,H
1160,1304,A
1163,1371,H
1164,1288,A
1171,1463,A
1177,1257,H
1178,1260,A
1179,1320,H
1185,1245,H
1186,1319,H
1187,1423,H
1192,1291,H
1198,1391,A
1200,1119,H
1208,1376,H
1210,1301,A
1211,1360,H
1216,1318,H
1221,1137,H
1231,1336,H
1232,1455,H
1233,1389,A
1238,1106,H
1242,1281,H
1246,1435,A
1247,1454,H
1249,1375,H
1251,1347,A
1253,1414,H
1254,1383,H
1261,1120,H
1265,1351,H
1266,1323,A
1267,1172,H
1268,1155,H
1269,1386,A
1271,1224,A
1274,1130,A
1277,1321,A
1280,1279,A
1283,1166,H
1285,1129,A
1286,1226,A
1287,1292,H
1290,1212,H
1293,1122,A
1298,1250,A
1299,1354,A
1305,1429,H
1307,1361,H
1308,1334,A
1311,1270,A
1314,1199,A
1325,1141,A
1326,1278,H
1328,1329,H
1330,1456,H
1335,1165,A
1337,1365,H
1338,1344,H
1339,1362,H
1343,1162,A
1350,1241,H
1352,1447,H
1353,1382,A
1356,1191,H
1359,1209,H
1363,1424,H
1364,1168,H
1369,1404,H
1372,1317,H
1374,1331,A
1380,1108,A
1381,1169,A
1384,1284,H
1387,1173,H
1388,1258,A
1399,1184,A
1400,1124,H
1401,1395,H
1406,1421,H
1407,1302,A
1408,1433,A
1409,1133,H
1410,1256,A
1411,1341,A
1416,1273,A
1419,1402,A
1422,1149,H
1426,1358,A
1427,1322,H
1428,1201,H
1431,1218,H
1437,1385,H
1439,1378,H
1441,1190,H
1442,1464,H
1443,1398,H
1444,1405,H
1449,1450,H
1452,1348,H
1457,1420,A
1461,1161,H
1462,1139,A
1140,1102,H
1182,1194,H
1207,1393,A
1225,1319,H
1227,1296,H
1259,1193,A
1263,1180,H
1276,1228,H
1306,1174,H
1309,1418,A
1310,1373,H
1345,1458,H
1384,1383,H
1396,1203,A
1403,1349,H
1412,1153,H
1417,1181,H
1448,1438,H
1453,1460,A
1138,1183,H
1150,1241,A
1152,1302,A
1172,1202,H
1177,1178,H
1190,1151,H
1191,1455,H
1192,1284,A
1225,1451,H
1229,1179,H
1238,1398,A
1239,1114,H
1254,1352,H
1265,1447,H
1267,1204,A
1283,1232,A
1287,1399,H
1292,1184,A
1293,1404,H
1329,1235,H
1334,1424,H
1344,1163,H
1351,1384,H
1356,1166,A
1369,1122,A
1397,1406,H
1407,1282,H
1409,1320,A
1410,1249,A
1440,1154,H
1441,1111,A
1442,1148,A
1443,1117,A
1456,1206,H
1464,1434,H
1116,1196,A
1174,1180,H
1175,1197,N
1186,1170,A
1226,1142,H
1269,1348,H
1272,1173,H
1274,1338,H
1278,1458,H
1291,1254,H
1306,1263,A
1318,1131,H
1323,1260,H
1351,1192,H
1353,1203,H
1360,1169,H
1386,1396,H
1400,1222,H
1436,1216,H
1437,1130,H
1438,1439,N
1448,1314,A
1452,1182,A
1104,1279,H
1120,1280,H
1126,1271,N
1138,1434,H
1155,1301,H
1160,1281,H
1164,1175,N
1183,1464,A
1184,1287,N
1207,1371,H
1220,1263,A
1243,1304,H
1245,1123,H
1246,1208,A
1268,1181,A
1270,1358,A
1275,1132,H
1276,1321,H
1282,1148,A
1291,1265,H
1299,1224,N
1311,1372,H
1319,1381,H
1325,1185,H
1328,1235,A
1336,1326,H
1345,1234,H
1349,1124,H
1354,1288,A
1376,1261,A
1378,1379,H
1385,1393,H
1387,1177,H
1397,1435,H
1401,1374,H
1403,1331,H
1405,1141,H
1414,1169,H
1417,1425,H
1442,1407,A
1444,1103,A
1111,1202,N
1112,1450,A
1113,1449,A
1117,1375,N
1122,1399,N
1131,1216,A
1149,1406,N
1164,1126,N
1180,1220,H
1198,1391,N
1204,1440,N
1209,1359,N
1210,1199,H
1218,1161,H
1231,1228,H
1251,1420,H
1257,1433,H
1269,1353,A
1272,1153,A
1273,1147,N
1274,1194,A
1291,1351,A
1293,1292,N
1296,1260,N
1299,1354,N
1305,1334,H
1306,1174,H
1307,1201,A
1308,1253,H
1317,1402,H
1318,1436,H
1332,1143,H
1333,1390,H
1347,1421,N
1361,1461,H
1368,1416,A
1369,1454,H
1412,1173,A
1418,1249,N
1419,1322,H
1422,1457,N
1424,1364,H
1426,1427,H
1429,1363,H
1431,1102,A
1460,1156,H
1111,1267,N
1114,1239,H
1122,1398,A
1138,1183,H
1149,1251,A
1151,1204,N
1171,1162,H
1178,1139,N
1180,1131,H
1190,1154,N
1198,1368,N
1217,1165,H
1270,1372,H
1273,1209,N
1285,1186,H
1286,1225,H
1293,1184,N
1296,1227,N
1299,1164,N
1309,1117,N
1318,1306,A
1335,1135,H
1343,1463,H
1410,1256,N
1422,1347,N
1441,1172,N
1443,1418,N
1453,1247,N
1460,1462,H
1464,1407,H
1102,1307,H
1103,1141,A
1110,1187,N
1112,1449,A
1114,1309,H
1116,1120,H
1119,1137,H
1123,1325,H
1129,1226,H
1133,1191,N
1145,1259,N
1149,1422,N
1151,1190,N
1153,1412,H
1155,1210,H
1159,1248,N
1160,1243,A
1163,1274,A
1171,1165,H
1177,1173,H
1180,1318,H
1182,1348,N
1193,1233,N
1194,1454,H
1198,1273,N
1200,1221,N
1201,1431,H
1208,1279,A
1211,1360,N
1217,1162,H
1218,1461,H
1229,1283,N
1241,1456,N
1246,1261,H
1258,1365,A
1264,1310,N
1266,1272,H
1275,1245,H
1278,1321,A
1280,1104,H
1281,1328,H
1285,1225,H
1286,1186,H
1293,1122,N
1298,1250,N
1305,1363,H
1308,1364,H
1314,1181,H
1330,1206,N
1332,1390,H
1333,1143,H
1335,1463,H
1338,1371,A
1339,1337,N
1343,1135,H
1344,1437,H
1345,1228,A
1350,1423,N
1353,1203,N
1356,1179,N
1361,1161,H
1374,1222,A
1376,1397,H
1378,1369,H
1381,1170,A
1386,1382,H
1388,1362,N
1389,1373,N
1393,1130,H
1395,1403,H
1400,1349,A
1401,1124,A
1405,1185,A
1408,1379,H
1409,1455,N
1411,1106,H
1414,1168,A
1424,1253,H
1426,1402,H
1427,1317,A
1428,1140,H
1429,1334,H
1434,1464,H
1439,1150,H
1441,1111,N
1442,1138,A
1443,1410,N
1444,1132,H
1448,1301,H
1450,1113,H
1451,1319,H
1453,1296,N
1458,1326,H
1460,1178,H
1151,1441,N
1159,1200,N
1196,1435,A
1211,1388,N
1234,1276,H
1235,1304,A
1241,1350,N
1242,1329,H
1264,1193,N
1269,1182,N
1277,1231,H
1298,1119,A
1330,1110,N
1339,1258,N
1356,1229,N
1385,1207,H
1389,1145,N
1396,1452,N
1409,1133,N
1417,1257,A
1434,1442,H
1438,1268,H
1443,1114,A
1453,1460,A
1211,1339,N
1269,1386,A
1330,1241,N
1356,1409,N
1381,1142,A
1389,1264,N
1396,1353,N
1123,1132,H
1185,1405,H
1275,1245,H
1325,1444,H
1123,1275,N
1161,1102,N
1185,1325,N
1228,1321,H
1231,1458,A
1234,1277,H
1276,1336,H
1311,1270,H
1335,1343,A
1361,1201,N
1372,1317,H
1419,1426,H
1427,1322,H
1104,1397,N
1120,1376,N
1123,1185,N
1130,1371,N
1153,1177,N
1161,1140,N
1181,1301,N
1196,1279,N
1218,1431,N
1222,1395,N
1226,1129,N
1266,1412,H
1269,1396,H
1286,1225,N
1307,1461,H
1311,1372,N
1332,1425,A
1338,1385,A
1345,1278,A
1349,1401,N
1387,1173,N
1390,1450,H
1403,1374,N
1414,1168,N
1417,1333,H
1419,1427,N
1424,1363,H
1428,1361,N
1435,1261,N
1449,1143,A
1104,1208,N
1116,1435,N
1153,1272,N
1159,1298,H
1163,1338,N
1169,1170,N
1196,1280,N
1207,1274,N
1212,1380,N
1218,1161,N
1235,1281,N
1238,1341,N
1242,1243,N
1246,1120,N
1253,1364,N
1257,1433,H
1268,1199,N
1285,1286,N
1305,1334,N
1308,1424,A
1311,1419,N
1314,1155,N
1328,1160,N
1329,1304,N
1344,1393,N
1379,1439,N
1381,1142,H
1387,1266,A
1400,1349,N
1403,1222,N
1408,1378,N
1414,1429,N
1428,1307,A
1437,1130,N
1438,1210,N
1448,1181,N
1451,1226,H
1113,1112,A
1116,1104,N
1153,1387,N
1163,1207,N
1228,1326,A
1235,1242,N
1246,1196,N
1253,1308,N
1257,1408,H
1277,1458,H
1290,1238,N
1305,1414,N
1314,1268,N
1329,1328,N
1333,1425,A
1336,1278,H
1379,1150,N
1381,1169,H
1390,1449,H
1400,1403,N
1411,1212,N
1417,1332,H
1428,1218,N
1437,1344,N
1448,1438,N
1450,1143,A
1451,1285,H
1231,1234,H
1246,1116,N
1253,1305,N
1257,1379,H
1329,1235,N
1345,1276,H
1411,1290,N
1437,1163,N
1448,1314,N
