WTeamID,LTeamID,MOV,WLoc
1400,1402,34,H
1401,1419,13,H
1416,1126,2,H
1417,1335,4,N
1420,1406,4,A
1430,1340,6,H
1433,1350,22,H
1434,1132,3,H
1442,1183,16,H
1451,1381,18,H
1452,1274,11,H
1455,1429,7,H
1458,1424,11,H
1460,1275,2,A
1462,1153,23,H
1104,1178,8,H
1130,1392,15,H
1143,1238,27,H
1168,1186,15,H
1173,1367,4,H
1193,1306,6,H
1198,1372,2,A
1199,1422,15,H
1202,1239,6,H
1218,1413,13,H
1225,1370,11,A
1228,1164,17,H
1243,1316,11,H
1267,1233,19,H
1293,1272,4,A
1301,1300,5,H
1346,1436,4,A
1357,1248,5,H
1375,1108,40,H
1378,1197,24,H
1408,1240,8,H
1415,1286,2,A
1431,1308,4,H
1439,1313,13,H
1444,1356,11,H
1450,1365,38,H
1200,1373,15,A
1255,1440,21,H
1311,1419,12,A
1331,1114,3,A
1332,1340,9,H
1353,1284,15,H
1368,1380,4,H
1383,1224,2,A
1180,1310,13,A
1236,1171,5,H
1276,1115,13,H
1278,1141,20,H
1280,1194,7,H
1292,1125,3,H
1333,1227,42,H
1364,1360,4,A
1376,1342,8,H
1388,1238,24,H
1400,1311,53,H
1416,1299,12,H
1437,1131,25,H
1458,1454,6,A
1461,1414,10,H
1117,1370,13,H
1120,1378,12,H
1124,1126,27,H
1149,1154,19,A
1153,1460,20,A
1158,1397,6,H
1164,1406,14,H
1176,1294,6,A
1177,1296,23,A
1223,1144,11,H
1233,1350,9,A
1256,1270,2,H
1268,1198,4,H
1279,1418,12,H
1288,1420,13,A
1313,1254,11,H
1326,1367,24,H
1343,1351,1,A
1417,1186,13,H
1424,1431,11,H
1455,1152,50,H
1103,1115,23,H
1125,1407,23,H
1133,1203,1,A
1211,1331,6,H
1238,1374,1,N
1261,1414,7,H
1281,1244,37,H
1293,1252,24,H
1315,1355,19,H
1321,1411,30,H
1322,1419,13,A
1333,1224,21,H
1340,1167,4,H
1375,1394,2,A
1388,1299,39,H
1457,1239,14,A
1458,1366,33,H
1141,1227,3,H
1143,1451,20,H
1187,1422,9,A
1282,1145,5,H
1428,1226,12,H
1449,1364,7,H
1102,1271,4,H
1103,1197,22,H
1116,1368,7,H
1120,1316,13,H
1124,1140,3,A
1137,1350,14,H
1139,1345,2,N
1142,1201,19,A
1153,1347,31,H
1155,1457,20,H
1158,1149,2,H
1165,1107,3,H
1166,1223,35,H
1171,1189,8,H
1173,1198,21,H
1176,1129,17,H
1177,1115,19,H
1180,1133,5,H
1184,1240,6,A
1196,1401,20,N
1202,1443,13,A
1207,1110,26,H
1208,1425,4,A
1209,1430,3,A
1211,1112,11,N
1220,1127,20,H
1225,1167,28,H
1231,1323,11,N
1232,1435,6,A
1233,1436,1,A
1234,1179,14,H
1243,1104,13,N
1246,1151,25,H
1249,1349,6,A
1251,1214,9,H
1254,1389,2,H
1256,1114,3,H
1257,1272,8,H
1260,1152,15,H
1266,1294,21,H
1267,1219,20,H
1269,1346,5,H
1274,1194,3,N
1275,1125,5,H
1276,1105,30,H
1277,1132,14,H
1280,1178,5,A
1283,1244,23,H
1285,1339,15,A
1293,1117,13,H
1304,1108,14,H
1305,1415,24,H
1306,1265,17,H
1307,1329,10,N
1314,1111,15,H
1319,1113,1,A
1321,1148,6,H
1324,1434,2,A
1325,1460,28,A
1326,1376,8,A
1328,1222,5,N
1338,1354,14,H
1351,1420,7,A
1352,1418,8,H
1353,1392,9,N
1356,1296,13,A
1365,1334,2,H
1367,1391,16,A
1379,1279,4,H
1385,1200,6,H
1386,1437,16,H
1387,1106,30,H
1388,1126,25,H
1390,1360,20,H
1393,1301,16,A
1398,1175,4,A
1399,1191,2,A
1400,1396,12,H
1405,1464,9,H
1409,1426,5,H
1416,1330,8,H
1417,1413,43,N
1424,1228,16,N
1429,1370,25,H
1431,1380,30,H
1433,1423,23,H
1439,1144,25,H
1444,1182,14,H
1452,1394,20,H
1454,1303,36,H
1119,1410,2,H
1130,1136,20,H
1145,1377,10,A
1163,1221,37,H
1170,1315,11,H
1199,1258,16,H
1218,1299,8,N
1229,1313,32,H
1235,1141,7,H
1236,1404,6,A
1281,1456,38,H
1317,1238,14,H
1321,1183,15,H
1331,1462,22,A
1333,1340,33,H
1336,1291,29,H
1337,1286,23,H
1343,1318,9,A
1355,1449,19,A
1371,1273,3,H
1382,1259,10,H
1403,1212,28,H
1438,1332,13,A
1448,1205,8,H
1459,1239,6,H
1463,1348,3,A
1103,1464,26,H
1107,1383,12,A
1120,1197,7,H
1129,1201,7,H
1143,1364,20,H
1150,1164,11,H
1155,1106,25,H
1159,1171,6,H
1160,1167,6,H
1161,1411,24,H
1166,1409,19,A
1172,1242,6,N
1174,1247,4,H
1176,1461,11,H
1181,1422,27,H
1187,1157,25,H
1196,1290,28,H
1210,1105,11,H
1227,1442,1,H
1228,1165,4,H
1231,1224,57,H
1234,1146,41,H
1237,1123,9,H
1241,1154,18,H
1261,1266,8,H
1263,1430,17,H
1267,1125,1,H
1272,1252,10,H
1277,1282,35,H
1283,1394,13,H
1287,1127,19,A
1308,1380,25,H
1314,1311,50,H
1323,1357,41,H
1356,1188,23,H
1361,1415,25,H
1367,1195,5,A
1374,1369,19,A
1375,1204,13,H
1378,1156,15,H
1379,1113,3,A
1388,1244,23,H
1390,1126,19,H
1396,1349,7,A
1423,1144,2,H
1424,1419,18,H
1425,1395,24,H
1428,1339,5,H
1431,1270,15,H
1435,1255,28,H
1439,1316,29,H
1452,1399,19,H
1112,1324,12,H
1116,1184,14,H
1140,1138,15,H
1185,1347,4,A
1191,1275,2,A
1208,1273,14,H
1211,1139,16,H
1222,1427,2,H
1229,1114,7,H
1245,1389,9,N
1246,1359,32,H
1254,1402,16,H
1256,1318,3,H
1257,1158,7,H
1264,1406,19,A
1301,1382,2,N
1304,1141,3,H
1307,1286,45,H
1313,1405,2,A
1317,1212,42,H
1325,1320,17,A
1326,1249,20,H
1332,1300,13,H
1338,1384,24,H
1341,1372,3,N
1342,1202,4,H
1344,1306,15,H
1345,1236,25,H
1350,1330,8,H
1352,1214,10,H
1358,1319,24,H
1363,1413,20,H
1388,1186,16,H
1393,1137,19,H
1397,1421,4,H
1407,1381,8,H
1417,1414,29,H
1429,1426,4,H
1433,1412,19,H
1434,1296,11,A
1441,1133,1,A
1444,1457,5,H
1460,1225,2,H
1103,1299,27,H
1104,1329,17,N
1119,1171,3,H
1125,1122,10,A
1130,1357,10,H
1149,1391,7,A
1153,1115,48,H
1177,1142,5,H
1179,1146,23,H
1182,1206,11,A
1201,1113,3,A
1219,1459,8,H
1223,1365,1,H
1232,1419,15,H
1233,1456,18,A
1235,1252,17,H
1263,1183,4,H
1265,1216,3,H
1288,1258,24,H
1292,1279,12,N
1293,1404,24,H
1300,1372,8,N
1308,1270,20,H
1314,1400,19,H
1316,1197,27,A
1328,1354,35,H
1332,1341,8,H
1333,1152,26,A
1336,1165,7,H
1371,1173,5,A
1376,1368,19,H
1385,1410,5,H
1386,1164,9,H
1398,1105,10,H
1418,1416,1,H
1426,1245,1,N
1429,1389,25,H
1435,1248,31,H
1436,1192,18,A
1438,1370,6,A
1448,1423,9,H
1111,1144,3,H
1112,1136,40,H
1116,1256,14,H
1120,1218,3,A
1124,1388,13,N
1126,1394,9,N
1132,1198,8,A
1137,1131,14,A
1139,1390,5,A
1140,1364,14,H
1156,1358,18,H
1158,1157,7,A
1160,1411,5,H
1161,1294,14,A
1163,1193,8,H
1166,1321,8,H
1167,1334,30,H
1168,1340,6,H
1176,1154,12,H
1178,1106,24,H
1180,1127,24,A
1187,1205,14,H
1195,1405,3,H
1196,1199,18,H
1200,1402,11,H
1207,1272,11,H
1209,1204,20,H
1211,1102,10,H
1217,1194,12,H
1220,1159,23,H
1221,1362,5,H
1224,1174,5,H
1231,1420,42,H
1234,1129,9,H
1241,1203,5,A
1242,1425,16,A
1243,1356,25,N
1246,1259,24,H
1247,1148,26,A
1253,1462,10,N
1260,1145,14,A
1261,1317,9,A
1266,1454,14,H
1269,1172,8,H
1273,1210,6,A
1274,1150,15,A
1276,1133,11,H
1277,1250,9,H
1278,1295,4,H
1280,1322,15,N
1281,1228,4,N
1285,1430,13,H
1300,1341,11,N
1301,1318,29,H
1305,1339,18,H
1307,1282,25,H
1326,1275,29,H
1330,1440,8,H
1331,1403,16,H
1332,1372,10,H
1342,1298,16,H
1346,1310,4,H
1349,1401,7,A
1351,1284,12,A
1352,1464,3,A
1353,1312,24,H
1361,1189,26,H
1366,1291,4,H
1369,1170,1,A
1373,1343,4,H
1375,1360,6,N
1379,1378,2,H
1381,1413,11,H
1387,1117,24,H
1393,1408,19,H
1395,1212,32,H
1399,1244,13,N
1412,1239,5,H
1415,1363,2,H
1426,1389,5,N
1427,1407,6,A
1429,1245,19,H
1431,1155,13,N
1433,1422,12,A
1437,1110,21,H
1439,1185,21,H
1442,1315,22,H
1449,1169,23,H
1450,1337,11,N
1451,1428,29,H
1452,1283,2,N
1453,1225,2,H
1460,1141,18,H
1461,1226,24,A
1107,1171,8,H
1124,1452,2,N
1153,1152,35,H
1155,1356,8,N
1173,1227,7,H
1206,1264,20,H
1208,1202,14,H
1218,1462,2,H
1237,1434,9,H
1243,1431,8,N
1244,1394,4,N
1253,1120,21,N
1257,1443,10,H
1263,1135,13,A
1268,1347,5,H
1287,1123,8,H
1313,1383,10,A
1325,1299,16,H
1335,1265,13,H
1344,1348,19,A
1371,1255,26,A
1382,1384,24,H
1388,1283,16,N
1397,1190,3,H
1399,1126,8,N
1417,1350,8,H
1424,1143,17,H
1436,1406,16,A
1444,1324,15,A
1447,1338,5,A
1458,1290,34,H
1218,1155,7,H
1243,1253,17,N
1431,1120,7,N
1462,1356,10,N
1208,1457,6,H
1228,1278,9,H
1323,1338,13,H
1385,1344,24,H
1387,1411,32,H
1403,1167,16,H
1438,1271,27,H
1458,1304,24,A
1116,1150,13,H
1124,1280,2,N
1145,1127,9,H
1156,1405,8,A
1161,1431,3,A
1163,1378,3,A
1179,1232,15,H
1180,1193,8,H
1182,1132,10,H
1186,1286,16,A
1207,1257,3,A
1211,1339,39,H
1222,1299,4,H
1240,1115,23,N
1246,1249,22,H
1248,1284,15,H
1250,1389,9,A
1259,1137,5,A
1265,1162,20,H
1268,1107,11,H
1277,1231,15,H
1283,1166,12,A
1285,1340,11,H
1295,1324,27,H
1307,1308,20,A
1310,1420,17,H
1312,1192,13,H
1326,1321,33,H
1329,1374,10,N
1331,1282,7,A
1342,1119,7,H
1345,1234,3,A
1346,1159,10,A
1349,1394,12,H
1350,1251,16,H
1355,1236,36,H
1358,1359,16,H
1369,1287,16,H
1373,1194,7,A
1376,1459,12,H
1381,1377,6,A
1386,1288,31,H
1392,1165,9,H
1393,1371,26,H
1396,1138,2,H
1409,1273,6,H
1412,1203,7,A
1415,1427,5,A
1424,1146,49,H
1441,1421,19,H
1452,1437,14,H
1455,1133,39,A
1104,1239,17,H
1114,1317,3,A
1125,1267,5,H
1139,1453,4,H
1143,1425,4,H
1151,1255,35,H
1153,1328,1,H
1161,1240,23,N
1168,1413,1,H
1172,1335,5,H
1176,1407,17,H
1184,1122,2,H
1187,1300,8,H
1188,1399,15,H
1191,1356,18,H
1195,1263,12,H
1200,1210,6,H
1201,1334,8,A
1217,1130,21,A
1218,1354,27,H
1220,1233,8,H
1227,1178,4,H
1229,1320,4,H
1242,1224,55,H
1245,1117,15,A
1247,1131,17,H
1261,1212,32,H
1272,1352,17,H
1275,1456,4,H
1276,1336,18,H
1291,1110,7,H
1292,1198,5,H
1301,1144,6,H
1314,1189,38,H
1319,1170,9,H
1332,1450,17,N
1337,1362,16,H
1348,1241,19,N
1353,1196,2,H
1357,1306,18,A
1363,1164,15,N
1365,1185,20,H
1370,1303,19,H
1379,1108,31,H
1383,1135,17,H
1388,1140,16,H
1390,1417,1,H
1397,1154,31,H
1398,1404,16,H
1414,1169,9,A
1416,1391,10,H
1426,1410,27,A
1430,1214,2,N
1431,1115,21,H
1433,1103,1,A
1435,1266,17,A
1443,1419,5,A
1447,1102,11,N
1448,1463,1,H
1449,1333,15,H
1451,1226,14,H
1454,1434,2,A
1460,1260,16,A
1102,1185,5,N
1116,1411,28,H
1120,1204,3,H
1151,1430,15,H
1162,1248,10,H
1164,1303,10,N
1173,1279,12,H
1181,1444,40,H
1206,1158,8,A
1208,1175,7,H
1214,1255,3,N
1222,1402,23,H
1237,1442,7,H
1241,1391,2,N
1254,1312,10,H
1264,1127,43,A
1269,1148,32,H
1273,1298,9,A
1274,1111,30,H
1281,1330,7,A
1285,1186,8,H
1286,1340,13,H
1293,1183,33,A
1295,1236,16,H
1318,1436,2,A
1325,1244,8,H
1331,1377,12,A
1343,1199,2,A
1350,1422,20,H
1355,1324,12,H
1363,1370,10,A
1371,1452,19,H
1381,1282,14,A
1382,1310,2,A
1392,1351,17,H
1396,1174,3,A
1403,1368,8,H
1416,1348,11,H
1423,1202,11,H
1438,1406,7,H
1447,1365,2,A
1107,1291,1,A
1112,1113,17,H
1114,1176,7,A
1117,1419,2,A
1119,1383,9,H
1123,1152,28,H
1129,1225,3,N
1137,1165,3,H
1139,1454,4,H
1140,1360,36,H
1143,1417,16,H
1149,1251,5,A
1157,1219,3,A
1160,1428,40,H
1163,1385,14,H
1166,1455,7,A
1178,1260,11,A
1180,1384,21,H
1182,1223,46,H
1184,1398,5,H
1188,1240,5,H
1196,1463,20,H
1198,1443,18,A
1203,1175,18,H
1205,1347,6,A
1207,1344,9,H
1211,1462,7,A
1217,1386,5,H
1221,1171,4,A
1231,1326,4,H
1232,1133,11,H
1234,1458,7,A
1235,1290,2,H
1242,1315,26,H
1243,1224,36,H
1246,1257,7,H
1247,1216,18,H
1250,1136,17,A
1258,1362,1,A
1268,1359,12,H
1272,1150,9,H
1277,1304,13,A
1280,1429,2,H
1283,1179,11,H
1287,1122,4,H
1292,1375,16,H
1294,1319,16,H
1301,1441,27,H
1306,1159,7,H
1307,1387,4,H
1308,1115,16,H
1317,1407,22,H
1328,1322,20,H
1345,1228,15,H
1346,1131,6,H
1374,1256,8,H
1376,1367,6,H
1379,1270,9,A
1388,1337,29,A
1390,1425,8,H
1399,1404,23,A
1400,1349,14,H
1408,1410,11,A
1409,1395,8,A
1412,1105,34,H
1418,1194,12,H
1421,1457,5,A
1424,1218,5,A
1434,1453,3,H
1439,1329,6,A
1440,1342,8,H
1449,1332,16,H
1450,1333,5,N
1451,1170,11,H
1460,1227,4,A
1464,1156,6,A
1103,1267,16,A
1153,1338,3,A
1155,1190,7,H
1181,1335,30,H
1191,1320,11,A
1193,1145,18,H
1266,1437,4,H
1276,1278,5,H
1313,1298,6,A
1314,1284,37,H
1321,1336,12,H
1343,1197,15,A
1356,1229,15,H
1378,1353,2,H
1393,1177,19,A
1427,1132,7,H
1107,1216,25,H
1110,1135,9,A
1120,1126,26,H
1124,1401,9,H
1125,1316,30,A
1144,1157,5,H
1162,1192,15,H
1168,1334,5,H
1169,1415,11,A
1201,1129,13,H
1206,1456,14,H
1209,1180,14,H
1219,1149,10,H
1226,1294,2,A
1252,1239,6,A
1253,1414,14,A
1263,1127,15,A
1265,1389,4,H
1273,1195,22,H
1274,1422,10,H
1308,1167,1,A
1310,1259,5,A
1312,1248,20,H
1318,1406,9,A
1330,1241,6,A
1342,1251,7,A
1348,1130,6,A
1351,1264,11,A
1352,1325,3,A
1364,1142,1,A
1369,1240,18,H
1391,1244,4,A
1392,1436,6,H
1397,1151,13,H
1420,1306,6,A
1421,1347,10,A
1423,1174,5,H
1433,1220,17,A
1435,1275,7,H
1438,1261,5,A
1440,1205,4,H
1459,1448,4,A
1104,1210,25,A
1106,1212,11,A
1116,1366,17,H
1119,1255,19,H
1137,1171,8,A
1166,1179,17,H
1196,1412,18,H
1200,1217,6,H
1233,1373,36,N
1236,1381,21,H
1237,1282,9,H
1238,1105,3,H
1246,1114,22,N
1250,1271,27,H
1257,1385,15,A
1268,1165,8,H
1277,1458,3,A
1279,1374,2,H
1281,1328,38,H
1290,1115,15,H
1307,1223,37,H
1326,1304,31,H
1331,1324,9,A
1362,1288,13,H
1371,1163,12,H
1376,1354,28,H
1380,1341,8,A
1411,1108,35,H
1442,1377,23,H
1444,1454,11,H
1461,1430,6,A
1463,1221,15,H
1123,1197,15,H
1125,1239,12,A
1150,1350,5,H
1153,1323,16,H
1162,1159,7,A
1164,1224,6,A
1173,1387,7,H
1174,1220,1,H
1180,1406,33,H
1183,1188,14,A
1190,1367,15,H
1195,1244,7,A
1199,1120,29,H
1206,1330,9,A
1207,1266,3,H
1209,1433,2,A
1222,1409,1,H
1228,1321,1,A
1229,1283,8,A
1234,1278,2,A
1235,1400,6,H
1242,1243,18,H
1247,1462,10,H
1249,1394,16,A
1267,1431,16,H
1272,1397,18,H
1273,1391,16,H
1293,1184,9,H
1301,1175,34,H
1316,1252,21,H
1320,1232,17,H
1329,1403,8,H
1335,1248,5,A
1356,1133,9,A
1372,1402,1,A
1379,1187,2,H
1382,1203,10,H
1386,1182,2,A
1393,1344,14,A
1395,1349,4,H
1396,1181,5,H
1416,1408,7,H
1423,1318,8,A
1426,1368,39,H
1427,1311,41,H
1452,1353,21,A
1455,1191,1,A
1456,1241,7,H
1106,1238,3,A
1107,1420,17,A
1111,1359,5,A
1113,1425,9,A
1140,1258,8,A
1148,1384,11,H
1149,1144,18,H
1151,1441,16,H
1156,1227,17,H
1160,1449,18,H
1172,1422,29,A
1176,1117,3,A
1177,1338,3,H
1194,1419,28,H
1202,1154,32,H
1204,1189,6,A
1211,1337,28,H
1212,1105,5,H
1216,1306,7,H
1219,1342,6,A
1231,1276,2,H
1236,1237,5,H
1253,1142,5,H
1254,1357,6,A
1259,1264,1,H
1269,1200,4,H
1284,1291,14,H
1286,1226,4,A
1287,1240,8,A
1292,1407,10,A
1305,1225,18,A
1317,1375,5,A
1331,1295,9,H
1332,1390,11,H
1333,1143,7,H
1336,1345,20,H
1339,1365,10,H
1340,1319,20,H
1341,1108,8,H
1352,1136,31,A
1355,1381,7,A
1364,1168,13,H
1369,1404,2,A
1378,1437,17,A
1383,1346,1,H
1388,1360,6,A
1389,1145,4,H
1392,1127,6,A
1399,1398,6,H
1411,1380,34,H
1414,1334,4,A
1415,1413,2,A
1417,1112,7,N
1418,1443,2,A
1421,1440,9,H
1424,1167,32,A
1428,1450,2,H
1429,1201,19,H
1436,1131,14,H
1442,1324,10,A
1447,1192,24,A
1451,1186,7,A
1457,1347,16,H
1459,1158,17,H
1464,1260,4,H
1102,1152,14,H
1139,1460,1,A
1233,1310,12,H
1252,1125,11,A
1351,1265,13,H
1373,1193,13,H
1434,1178,2,A
1103,1275,5,A
1104,1208,15,A
1105,1115,3,H
1108,1238,3,H
1110,1159,28,H
1114,1194,2,H
1116,1280,10,H
1117,1317,3,H
1123,1444,9,H
1124,1403,13,A
1126,1299,3,A
1132,1325,10,H
1136,1384,3,H
1137,1119,16,A
1138,1245,1,H
1140,1362,25,H
1141,1405,16,H
1142,1168,6,H
1144,1342,12,A
1148,1352,15,H
1150,1386,5,A
1151,1111,2,H
1154,1359,11,H
1155,1199,20,H
1156,1260,21,H
1157,1149,3,A
1158,1202,23,A
1160,1450,11,H
1161,1303,24,H
1166,1133,9,A
1167,1410,15,H
1172,1204,22,H
1173,1396,10,A
1174,1456,11,A
1176,1375,17,A
1181,1210,7,A
1182,1382,14,H
1183,1223,12,A
1184,1369,4,H
1185,1296,7,A
1186,1319,17,H
1188,1404,4,A
1190,1273,15,H
1197,1300,2,A
1205,1219,4,H
1206,1209,3,H
1211,1365,22,H
1214,1224,2,H
1217,1171,16,H
1218,1363,13,H
1221,1250,6,H
1225,1201,4,H
1228,1304,5,H
1229,1191,2,H
1235,1401,24,A
1240,1398,7,H
1242,1328,11,A
1243,1281,16,H
1246,1376,15,H
1248,1298,2,A
1249,1146,36,H
1253,1169,13,A
1254,1346,4,A
1255,1312,15,H
1258,1360,11,A
1259,1145,15,H
1261,1279,26,H
1263,1420,19,H
1267,1349,2,A
1270,1394,2,A
1272,1412,3,A
1283,1232,6,A
1285,1226,24,A
1288,1354,5,A
1290,1106,7,A
1291,1192,21,A
1292,1418,12,H
1293,1122,12,A
1294,1170,8,A
1295,1381,3,A
1305,1429,7,A
1307,1315,28,H
1308,1256,10,A
1313,1271,6,H
1314,1130,23,H
1316,1195,7,A
1318,1241,12,A
1320,1179,15,A
1322,1402,15,H
1323,1257,2,A
1324,1237,12,H
1326,1234,29,A
1330,1406,37,H
1331,1355,22,H
1339,1337,10,H
1350,1348,17,A
1353,1163,7,H
1366,1164,12,H
1367,1244,15,H
1371,1344,9,A
1372,1368,27,H
1374,1409,2,A
1377,1282,19,A
1379,1408,5,A
1380,1212,13,H
1383,1357,15,A
1385,1153,2,A
1387,1203,22,H
1390,1333,2,A
1391,1239,12,H
1393,1266,7,H
1397,1196,11,H
1399,1287,11,H
1400,1329,9,H
1407,1443,2,A
1411,1341,35,H
1414,1413,15,A
1415,1334,7,A
1416,1187,18,A
1417,1113,17,N
1419,1198,4,A
1421,1251,23,H
1423,1220,6,H
1426,1311,30,H
1427,1358,2,A
1430,1370,5,H
1431,1222,20,H
1435,1120,30,H
1438,1274,1,H
1441,1459,10,H
1442,1236,10,A
1447,1284,10,A
1448,1439,3,H
1449,1428,4,A
1451,1340,7,A
1452,1207,12,H
1454,1453,1,H
1455,1356,10,A
1457,1440,7,H
1462,1200,8,A
1464,1227,21,H
1112,1425,11,A
1131,1127,19,H
1143,1332,17,A
1162,1189,5,A
1178,1139,11,H
1180,1433,6,H
1231,1336,6,A
1233,1265,24,A
1247,1269,7,H
1264,1193,2,H
1276,1458,18,H
1301,1268,5,H
1345,1278,13,A
1351,1389,14,A
1373,1310,12,H
1392,1107,13,H
1436,1216,13,A
1437,1177,16,H
1460,1434,18,H
1102,1410,17,H
1106,1115,6,H
1153,1207,4,A
1163,1452,7,H
1164,1354,21,A
1190,1244,4,H
1194,1117,8,A
1195,1239,11,H
1212,1108,1,A
1241,1214,7,H
1273,1367,7,A
1290,1105,12,A
1299,1197,3,H
1300,1126,5,H
1313,1224,20,H
1329,1328,7,H
1366,1288,2,H
1380,1238,31,H
1388,1362,15,H
1391,1316,4,H
1461,1226,24,H
1123,1405,2,A
1124,1243,2,A
1166,1320,3,H
1167,1312,1,H
1179,1133,8,H
1196,1208,22,H
1199,1439,4,A
1205,1149,3,H
1217,1284,9,A
1228,1326,5,H
1232,1191,2,H
1247,1335,11,A
1277,1234,34,H
1283,1356,12,H
1314,1274,17,H
1323,1378,11,H
1344,1257,31,H
1361,1152,8,H
1371,1177,21,H
1435,1376,10,A
1440,1251,14,H
1449,1370,8,H
1455,1229,3,H
1103,1132,1,A
1104,1261,16,H
1107,1306,23,H
1131,1263,9,A
1137,1159,13,H
1141,1185,4,A
1161,1176,4,H
1203,1348,8,H
1209,1423,14,H
1210,1301,11,A
1221,1298,4,H
1242,1403,35,A
1245,1275,4,H
1246,1120,15,A
1248,1119,12,H
1250,1110,11,H
1255,1135,2,A
1266,1385,19,H
1267,1412,2,A
1268,1448,6,H
1269,1150,10,H
1270,1249,3,H
1272,1379,2,H
1276,1321,2,H
1279,1116,8,H
1281,1235,7,A
1304,1336,12,H
1318,1220,2,A
1322,1311,1,A
1325,1138,8,H
1330,1174,2,A
1349,1374,16,A
1353,1338,23,A
1372,1146,11,A
1382,1173,8,H
1386,1200,18,H
1392,1420,40,A
1393,1437,13,A
1394,1427,1,A
1395,1410,30,H
1396,1387,5,A
1398,1287,5,H
1400,1401,10,H
1409,1431,11,H
1416,1222,11,H
1426,1358,26,H
1444,1296,9,H
1456,1406,17,A
1462,1182,28,H
1111,1202,6,H
1112,1333,8,H
1114,1419,21,A
1122,1184,15,H
1130,1155,2,H
1142,1414,16,A
1143,1160,7,H
1148,1291,5,A
1149,1342,7,H
1151,1459,3,H
1157,1205,2,H
1172,1441,21,H
1178,1453,7,A
1180,1206,7,H
1181,1438,3,H
1183,1404,13,H
1186,1170,5,A
1189,1154,15,A
1204,1359,5,H
1218,1201,6,A
1219,1457,10,H
1225,1256,2,A
1251,1347,5,H
1253,1413,28,H
1254,1192,18,H
1258,1337,10,A
1264,1233,3,A
1278,1231,3,A
1280,1397,4,H
1285,1319,25,A
1292,1198,11,A
1293,1240,11,H
1295,1282,1,H
1305,1363,24,H
1308,1429,20,H
1317,1443,17,H
1331,1442,1,A
1332,1113,9,A
1334,1169,20,A
1340,1294,11,A
1346,1352,2,A
1355,1377,30,H
1357,1384,3,A
1360,1365,13,A
1362,1339,34,H
1369,1188,17,H
1373,1351,4,H
1375,1418,5,A
1381,1237,8,A
1383,1284,17,H
1388,1211,21,H
1390,1428,3,H
1415,1364,9,H
1421,1144,7,A
1422,1158,7,A
1433,1241,20,H
1436,1127,20,H
1447,1136,17,H
1451,1286,14,H
1454,1460,20,H
1458,1345,5,A
1145,1265,10,H
1156,1139,7,A
1165,1343,8,H
1166,1229,9,A
1179,1191,9,A
1259,1193,3,A
1273,1244,30,H
1310,1389,12,H
1320,1283,1,H
1335,1162,2,A
1356,1232,6,H
1378,1371,1,H
1430,1370,10,A
1434,1464,14,H
1455,1133,37,H
1102,1129,15,A
1103,1325,5,H
1106,1105,3,H
1107,1263,1,H
1110,1221,13,H
1113,1333,10,H
1114,1117,1,A
1116,1261,9,H
1119,1298,13,A
1120,1279,1,H
1122,1240,3,H
1124,1329,41,H
1125,1391,13,H
1126,1354,6,H
1130,1439,2,H
1131,1392,6,H
1137,1248,14,A
1140,1365,17,H
1143,1428,36,H
1144,1205,6,H
1146,1322,4,A
1153,1437,4,H
1157,1342,18,H
1158,1189,19,H
1161,1395,6,H
1163,1323,14,A
1164,1214,17,H
1167,1168,2,H
1169,1413,4,H
1171,1255,16,H
1172,1111,4,A
1173,1247,4,H
1180,1423,22,A
1182,1348,7,A
1185,1123,3,A
1190,1239,14,A
1195,1252,4,A
1196,1376,14,A
1199,1314,33,H
1201,1363,9,H
1202,1441,3,A
1206,1241,6,A
1209,1406,15,H
1211,1258,4,A
1217,1203,21,H
1226,1170,1,A
1227,1260,7,H
1234,1276,16,H
1242,1235,9,H
1245,1132,5,H
1246,1397,3,A
1250,1159,22,A
1253,1334,10,H
1254,1284,20,H
1257,1177,17,H
1264,1373,19,H
1266,1338,5,H
1267,1416,1,H
1269,1386,9,H
1271,1175,3,A
1272,1222,34,A
1275,1138,1,H
1280,1104,4,H
1281,1400,11,H
1286,1319,2,A
1287,1184,3,H
1290,1108,19,H
1291,1136,4,H
1292,1194,13,A
1293,1399,8,H
1294,1186,1,H
1295,1377,23,H
1296,1141,8,H
1299,1224,5,A
1301,1448,36,A
1305,1218,3,H
1306,1436,8,H
1307,1461,10,A
1308,1225,12,H
1313,1288,1,A
1317,1419,13,A
1318,1456,14,H
1321,1277,7,H
1324,1236,10,A
1328,1243,9,H
1330,1220,8,H
1331,1237,10,A
1332,1112,2,A
1335,1165,12,A
1341,1238,6,A
1343,1162,4,A
1349,1408,1,A
1350,1396,11,H
1352,1357,3,H
1355,1282,27,H
1358,1311,10,A
1359,1151,11,H
1361,1424,2,H
1362,1337,15,H
1364,1414,18,H
1366,1197,11,A
1367,1316,7,A
1368,1394,12,H
1369,1183,7,H
1375,1407,15,A
1379,1412,4,H
1380,1115,1,A
1381,1442,10,A
1383,1192,11,H
1384,1346,3,H
1387,1150,1,A
1388,1339,8,H
1390,1160,20,H
1393,1344,23,H
1398,1188,3,H
1401,1403,13,H
1402,1270,9,H
1409,1187,3,A
1411,1212,4,A
1415,1142,7,H
1418,1198,6,H
1421,1219,7,A
1422,1154,1,A
1426,1249,9,A
1427,1372,7,A
1429,1256,4,A
1431,1374,6,H
1433,1174,13,A
1435,1208,11,H
